======================================================================
RELATÓRIO DE ANÁLISE DE MISCONCEPTIONS (MC³)
======================================================================
Arquivo  : 2487_3208.py
Questão  : 2487
Aluno    : 3208
Total MCs: 4

⚠️  Misconceptions detectados: A3, B4, B8, G4

----------------------------------------------------------------------
CÓDIGO FONTE
----------------------------------------------------------------------
     1 | x=int(input())
     2 | y=int(input())
     3 | z=int(input())
     4 | p1=180
     5 | p2=230
     6 | p3=250
     7 | p4=350
     8 | s1=75
     9 | s2=110
    10 | s3=170
    11 | s4=200
    12 | b1=20
    13 | b2=70
    14 | b3=100
    15 | b4=65
    16 | print("Entradas:",x,",",y,",",z)
    17 | if(1>x>4)or(1>y>4)or(1>z>4):
    18 | 	print("Dados invalidos")
    19 | elif(x==1)and(y==1)and(z==1):
    20 | 	p=p1+s1+b3
    21 | 	print("Calorias:",p,"cal")
    22 | elif(x==2)and(y==2)and(z==2):
    23 | 	s=p2+s2+b3
    24 | 	print("Calorias:",s,"cal")
    25 | elif(x==3)and(y==3)and(z==3):
    26 | 	b=p3+s3+b3
    27 | 	print("Calorias:",b,"cal")
    28 | elif(x==3)and(y==3)and(z==3):
    29 | 	b=p3+s3+b3
    30 | 	print("Calorias:",b,"cal")
    31 | elif(x==3)and(y==3)and(z==3):
    32 | 	b=p3+s3+b3
    33 | 	print("Calorias:",b,"cal")
    34 | elif(x==3)and(y==3)and(z==3):
    35 | 	b=p3+s3+b3
    36 | 	print("Calorias:",b,"cal")
    37 | elif(x==3)and(y==3)and(z==3):
    38 | 	b=p3+s3+b3
    39 | 	print("Calorias:",b,"cal")
    40 | elif(x==3)and(y==3)and(z==3):
    41 | 	b=p3+s3+b3
    42 | 	print("Calorias:",b,"cal")
    43 | elif(x==3)and(y==3)and(z==3):
    44 | 	b=p3+s3+b3
    45 | 	print("Calorias:",b,"cal")
    46 | elif(x==3)and(y==3)and(z==3):
    47 | 	b=p3+s3+b3
    48 | 	print("Calorias:",b,"cal")
    49 | elif(x==3)and(y==3)and(z==3):
    50 | 	b=p3+s3+b3
    51 | 	print("Calorias:",b,"cal")
    52 | elif(x==3)and(y==3)and(z==3):
    53 | 	b=p3+s3+b3
    54 | 	print("Calorias:",b,"cal")
    55 | elif(x==3)and(y==3)and(z==3):
    56 | 	b=p3+s3+b3
    57 | 	print("Calorias:",b,"cal")
    58 | elif(x==3)and(y==3)and(z==3):
    59 | 	b=p3+s3+b3
    60 | 	print("Calorias:",b,"cal")
    61 | elif(x==3)and(y==3)and(z==3):
    62 | 	b=p3+s3+b3
    63 | 	print("Calorias:",b,"cal")
